,,,,,,,,,,,,
,Examples,,,Examples,,,Examples,,,Examples,,
,Provide insights by working with other stakeholders to better define appropriate measures.,Collated data from a new or unstructured data source to understand complex user behaviour.,,Demonstrates implications of research for the organisation's broader strategic direction.,Built a dashboard that showed ongoing results and could be understood without verbal guidance.,,Investigates alternative techniques and compares multiple solutions to solve a problem.,Developed an effective metric for measuring the effectiveness of customer segmentation.,,"Acts as primary maintainer for existing critical systems.
",Wrote a python module that is used by other analysts.,
,Confident enough to modify the question or use more appropriate data to provide an alternate solution.,Helps to define a measure to better understand business performance.,,Proactively takes opportunities to share the experiences within the organisation.,Gave a presentation to the whole company on the results of some research.,,Looking for opportunities to peer reviews others work.,"Designed an effective significance testing approach for a difficult context, and documented this approach so other analysts could use it.",,Builds data sources that meet the needs of a broad range of internal users.,Set the standards for GA loggging.,
,"Engages with product teams to pre-empt work before it is requested, and can priortise work effectively based on business impact.",Engaged with the business to identify use cases for a new data product,,Seeks out stakeholders to make recommendations on direction (changes that should be made).,Contributed calculations and assumptions on likely reach and impact of product ideas to strategic planners.,,Able to talk through pros and cons of their approach with peers.,Investigates and experiments with topic modelling techniques and reports on the results to their peers,,Makes key contributions to the development of customer facing data product,Increased the accuracy of a category suggestion model,
4,"Helps the business to identify and define business problems, and leads research of these problems",,,"Present results of research to internal stakeholders at an appropriate level, influencing strategic decisionmaking.",,,"Develops novel techniques or designs innovative solutions to solve business problems, with rigorous documentation demonstrating benefits or broader applications.",,,"Develops internal tools for data processes, pioneering best-practice for other analysts.",,
,Examples,,,Examples,,,Examples,,,Examples,,
,Proactively identifies research topics and potential data sources.,"Identified that the business is affected by weather, and lead research to measure this.",,Contributes to an internal culture of data-driven decisionmaking.,Published a public-facing blog post on research outcomes.,,Work references wider research in the discipline.,Developed a custom solution for measuring ROI of marketing campaigns.,,"Makes appropriate buy vs build choices.
",Contributed to an open source library.,
,Constructively challenges existing analysis with appropriate justification.,Works with a product team proactively to add features that make reporting easier.,,Able to field questions from a diverse audience.,Spoke at a conference relevant to discipline.,,Adapts techniques to fit in new contexts.,Finds word2vec is a good fit for synomyn detection and develops a novel technique for achieving this.,,Sets the benchmark and writes the documentation for best practice.,Built an ETL process for cloud data lake.,
,Collaborates with the business to maintain the relevance and accuracy of regular reporting.,Recognises in the training process of an algorithm is time consuming and takes steps to streamline it.,,Coaching others to create their own stories.,Product delivery team taught how to create their own dashboards.,,Sets up a peer review process for research work.,Set up a generic dataset repository and a library of common business questions.,,Engineers a platform for evaluating machine learning models.,Architect of an A/B framework.,
5,Identifies new opportunities to expand the solutions the business can tackle,,,As a leader communicates complex ideas effectively across all levels and disciplines internally and externally,,,Publishes contributions of broader significance to the discipline.,,,"Is an industry-level expert in one or more tools, sets strategic data platform direction for analytics team.",,
,Examples,,,Examples,,,Examples,,,Examples,,
,Identifies new business opportunities.,Identifies a new market segment by using new technology.,,Initiates conversations about strategic direction.,Presenting to the board on the strategic direction.,,Work draws on leading-edge research.,Advanced best practice in a statistical technique.,,Designs tools that are widely used across the industry.,Published open source package used widely in the discipline.,
,"Transfers knowledge across business lines, thinks outside of main focus and shares with business units where applicable.",Build a new data warehouse / graph database to identify new business opportunities.,,Can effectively describe their research to another expert and beginner in the space.,Keynote speaker at an analytics conference.,,Invents industry-leading techniques to solve complex problems.,Presented a paper that has undergone significant peer review.,,"Identifies and solves systemic problems with current architecture.
",Contributes significant development to TensorFlow.,
,Leads the business thinking on how data is used.,Created company data strategy.,,Synthesizes the broad and high impact insights from the all the businesses data.,Featured in a blog with international reach.,,Achieve world class results in a wider considered problem.,Created a competency framework for analysts.,,Develops and executes the training program for data users throughout the business.,Successfully lead the rollout of PowerBi as the organizations main data analysis tool (visualisation tool).,
